"Change ID*+","Status*","Submitter*","Support Company*+","Support Organization","Support Group Name","Scheduled Start Date+","Scheduled End Date+","Summary*","Justification*","Notes","Impact*","Urgency*","Risk Level*","Product Categorization Tier 1","Product Categorization Tier 2","Product Categorization Tier 3"
"CRQ000000073449","Scheduled","AAbdeen3","Products & Services Delivery","Service Planning","Messaging","8/17/2012 1:00:00 AM","8/17/2012 2:00:00 AM","DATA Move activation","DATA Move activation","","4-Minor/Localized","4-Low","Risk Level 1","Messaging","WSMS","modify configurations"
"CRQ000000073444","Completed","SCoustandi","Products & Services Delivery","Service Planning","Data & Innovation","8/23/2012 10:00:00 AM","8/23/2012 11:00:00 AM","MSP - DWH access","This CR to add new MSP blades access to DWH node to FTP log files","Access to be opened from MSP blades in 172* range to DWH node in 10.230* range","4-Minor/Localized","3-Medium","Risk Level 1","Network Security Software","Install","Firewall Rule"
"CRQ000000073440","Draft","BHossam","Products & Services Delivery","Service Planning","Voice & Content","8/17/2012 12:00:00 AM","8/18/2012 12:00:00 AM","changing VLR and SMSs whitelist for EBN Khaldoon","changing VLR whitelist and SMSs for EBN Khaldoon","","4-Minor/Localized","4-Low","Risk Level 1","VAS Support","others","others"
"CRQ000000073368","Scheduled","AAhmed81","Products & Services Delivery","Service Planning","Messaging","8/17/2012 12:00:00 AM","8/17/2012 7:00:00 AM","rollback Eid_Ramadan Configurations 2","rollback Eid_Ramadan Configurations 2","","1-Extensive/Widespread","4-Low","Risk Level 5","Messaging","SMS","SMS FWL /  SPAM  (Firewall and SPAM configurations)"
"CRQ000000073363","Scheduled","AAbdeen3","Products & Services Delivery","Service Planning","Messaging","8/17/2012 12:30:00 AM","8/17/2012 1:00:00 AM","omra promo closure","omra promo closure","","4-Minor/Localized","4-Low","Risk Level 1","Messaging","WSMS","modify configurations"
"CRQ000000073361","Scheduled","AAhmed81","Products & Services Delivery","Service Planning","Messaging","8/18/2012 12:00:00 AM","8/18/2012 7:00:00 AM","Eid_ramadan Configurations_modification 2","Eid_ramadan Configurations_modification 2","","1-Extensive/Widespread","1-Critical","Risk Level 5","Messaging","SMS","SMS FWL /  SPAM  (Firewall and SPAM configurations)"
"CRQ000000073357","Request For Authorization","AGhazali","Products & Services Delivery","Charging & Mediation","Post-Paid Charging","8/16/2012 12:00:00 AM","8/17/2012 12:00:00 AM","Data Roaming Move","Data Roaming Move","","4-Minor/Localized","4-Low","Risk Level 1","CCBS Batch","CCBS Data","New Project"
"CRQ000000073356","Scheduled","AAhmed81","Products & Services Delivery","Service Planning","Messaging","8/17/2012 12:00:00 AM","8/17/2012 7:00:00 AM","MCK for Ramadan-Eid Preparations - rollback 2","MCK for Ramadan-Eid Preparations - rollback 2","","1-Extensive/Widespread","4-Low","Risk Level 5","Messaging","SMS","Modify configurations"
"CRQ000000073349","Scheduled","AAhmed81","Products & Services Delivery","Service Planning","Messaging","8/18/2012 12:00:00 AM","8/18/2012 7:00:00 AM","MCK for Ramadan-Eid Preparations 2","MCK for Ramadan-Eid Preparations 2","","1-Extensive/Widespread","2-High","Risk Level 5","Messaging","SMS","Modify Configurations"
"CRQ000000073343","Scheduled","HMohamed47","Products & Services Delivery","Business Intelligence","BI Extraction","8/16/2012 12:00:00 AM","8/23/2012 12:00:00 AM","Apply change on BD procedure","Apply change on BD procedure","","4-Minor/Localized","4-Low","Risk Level 1","DWH Software","Database","Change"
"CRQ000000073337","Completed","SGad2","Products & Services Delivery","Business Intelligence","BI CVM","8/16/2012 12:00:00 AM","8/21/2012 12:00:00 AM","Open Firewall","Open Firewall access to new comers in Business Intelligence team to Business Objects, Data Stage and EXAData to perform their daily job duties, developing reports and models for the business","","4-Minor/Localized","4-Low","Risk Level 1","Network Security Software","Firewall Rule","Upgrade"
"CRQ000000073335","Scheduled","crms","Products & Services Delivery","CRM & Sales","CRM Solution","8/16/2012 2:00:00 PM","8/16/2012 4:00:00 PM","Update Account Owner Jul 2012","Update Account Owner Jul 2012","Update Account Owner Jul 2012","4-Minor/Localized","4-Low","Risk Level 1","CRM Software","Siebel","Change"
"CRQ000000073318","Request For Authorization","crms","Products & Services Delivery","CRM & Sales","CRM Solution","8/16/2012 12:00:00 PM","8/16/2012 2:00:00 PM","New Online Store Creation","New Online Store Creation","","4-Minor/Localized","4-Low","Risk Level 1","SR-CR Process","POS","POS"
"CRQ000000073316","Request For Authorization","MMohsen4","Products & Services Delivery","Charging & Mediation","Post-Paid Charging","8/16/2012 12:00:00 AM","8/17/2012 12:00:00 AM","Create new  table PE_ZNCODE_CATEGORY","Lookup to be used by the PE to check the ZNCode categories  either Vodafone, Mobinil , etisalat, IVR, landline or international","","3-Moderate/Limited","3-Medium","Risk Level 1","CCBS Batch","CCBS Voice & CC","New Project"
"CRQ000000073313","Request For Authorization","crms","Products & Services Delivery","CRM & Sales","CRM Solution","8/16/2012 12:00:00 PM","8/16/2012 2:00:00 PM","POS Release 1023","POS Release 1023","","4-Minor/Localized","4-Low","Risk Level 1","SR-CR Process","POS","POS"
"CRQ000000073296","Request For Authorization","YFeshawy","Products & Services Delivery","Charging & Mediation","Post-Paid Charging","8/16/2012 12:00:00 AM","8/17/2012 12:00:00 AM","NDCs Update: (TKMBC)","NDCs Update: (TKMBC)","NDCs Update: (TKMBC)","4-Minor/Localized","4-Low","Risk Level 1","CCBS Batch","CCBS 2nd Line","Operational"
"CRQ000000073292","Request For Authorization","AGhazali","Products & Services Delivery","Charging & Mediation","Post-Paid Charging","8/16/2012 12:00:00 AM","8/17/2012 12:00:00 AM","Easy BB Deactivation","Easy BB Deactivation","","4-Minor/Localized","4-Low","Risk Level 1","CCBS Batch","CCBS Data","Fix"
"CRQ000000073266","Draft","MHaggag3","Products & Services Delivery","Service Planning","Messaging","8/15/2012 12:00:00 AM","8/15/2012 1:00:00 AM","848 changes","848 changes","848 changes","4-Minor/Localized","4-Low","Risk Level 1","Messaging","USSD","new menu"
"CRQ000000073237","Scheduled","ANaggar","Products & Services Delivery","Service Planning","Online Enterprise","8/16/2012 8:00:00 AM","8/16/2012 10:00:00 AM","Maintenance of server 10.230.91.98 (internal apps) & re-deployment of Together We Sell application","Maintenance of server 10.230.91.98 (internal apps) & re-deployment of Together We Sell application","","4-Minor/Localized","1-Critical","Risk Level 1","DC Systems Database","Application","Maintenance"
"CRQ000000073228","Request For Authorization","MTaha8","Products & Services Delivery","Business Intelligence","BI Information Governance","8/15/2012 3:00:00 PM","8/16/2012 12:00:00 PM","Migrating DWH tables to production","Migrating DWH tables to production","Migrating DWH tables to production","4-Minor/Localized","2-High","Risk Level 1","DWH Software","Database","Migration"
"CRQ000000073130","Request For Authorization","SIbrahim5","Products & Services Delivery","Charging & Mediation","Post-Paid Charging","8/15/2012 3:56:26 PM","8/15/2012 3:56:29 PM","Add Migration out to Max rate plans","Add Migration out to Max rate plans","Add Migration out to Max rate plans","4-Minor/Localized","2-High","Risk Level 1","CCBS Batch","CCBS Voice & CC","New Project"
"CRQ000000073126","Scheduled","MSheta1","Products & Services Delivery","Customer Management Systems","P&SD Contact Center Interaction Management","8/16/2012 9:00:00 AM","8/16/2012 5:00:00 PM","I need to create new application on CME for ICON which will replace  CCON application","CCon is out of support and we will migrate to ICON application","CCON is application using in CTI reporting and it is out of support so we need to migrate to new application ICON to migrate to ICON we need to create new application on Configuration server to start migration","4-Minor/Localized","4-Low","Risk Level 1","Contact CenterCollaboration","CTI","Change"
"CRQ000000073095","Request For Authorization","MGamal20","Products & Services Delivery","Customer Management Systems","P&SD Contact Center Interaction Management","8/15/2012 12:00:00 AM","8/31/2012 12:00:00 AM","Enhance Forced migration functionality to play different prompts based on segments","Enhance Forced migration functionality to play different prompts based on segments","Enhance Forced migration functionality to play different prompts based on segments","4-Minor/Localized","4-Low","Risk Level 1","Contact CenterCollaboration","CTI","Change"
"CRQ000000073052","Draft","AAmin15","Products & Services Delivery","Charging & Mediation","Prepaid/Data Charging","8/21/2012 1:00:00 AM","8/21/2012 2:00:00 AM","858 IRS WO","Modify 858 IRS application to add the new launched service classes","Modify 858 IRS application to add the new launched service classes","4-Minor/Localized","2-High","Risk Level 1","Channels Support","Huawei Application Server","Others"
"CRQ000000073033","Scheduled","Mshabana1","Products & Services Delivery","CRM & Sales","Middleware","8/14/2012 11:59:00 PM","8/15/2012 2:00:00 AM","Deploy MESSAGING and MESSAGING_TIMER to migrate table SMS_NEW from CIMPRD1 to EAICRM1.","Deploy MESSAGING and MESSAGING_TIMER to migrate table SMS_NEW from CIMPRD1 to EAICRM1.","Deploy MESSAGING and MESSAGING_TIMER to migrate table SMS_NEW from CIMPRD1 to EAICRM1.","4-Minor/Localized","2-High","Risk Level 1","EAI Software","Application","Deploy"
"CRQ000000073016","Scheduled","MShimy","Products & Services Delivery","CRM & Sales","CRM Solution","8/15/2012 11:00:00 AM","8/15/2012 2:00:00 PM","Deploy Ramadan Promo & enhance daily usage importer","Deploy Ramadan Promo & enhance daily usage importer","","4-Minor/Localized","4-Low","Risk Level 1","CRM Software","Loyalty","Change"
"CRQ000000073015","Draft","ARefai1","Products & Services Delivery","Charging & Mediation","Post-Paid Charging","8/14/2012 3:40:21 PM","8/15/2012 3:40:22 PM","Migrate SMS Scripts to production for the change of TIBCO","Migrate SMS Scripts to production for the change of TIBCO","","4-Minor/Localized","4-Low","Risk Level 1","CCBS Batch","CCBS 2nd Line","Operational"
"CRQ000000072993","Scheduled","Wsaber","Products & Services Delivery","CRM & Sales","Middleware","8/15/2012 12:00:00 AM","8/15/2012 3:00:00 AM","Deploy SERVICES and EventReference for MAX automation project","Deploy SERVICES and EventReference for MAX automation project","","4-Minor/Localized","4-Low","Risk Level 1","EAI Software","Application","Deploy"
"CRQ000000072983","Draft","MHaggag3","Products & Services Delivery","Service Planning","Messaging","8/14/2012 12:00:00 AM","8/14/2012 1:00:00 AM","Ianswer engezly","Ianswer engezly new menu","Ianswer engezly","4-Minor/Localized","4-Low","Risk Level 1","Messaging","USSD","new menu"
"CRQ000000072964","Scheduled","MShimy","Products & Services Delivery","CRM & Sales","CRM Solution","8/15/2012 3:00:00 AM","8/15/2012 7:00:00 AM","Siebel Release V0.64","Siebel Release V0.64","","4-Minor/Localized","4-Low","Risk Level 1","CRM Software","Siebel","Change"
"CRQ000000072958","Scheduled","Mshabana1","Products & Services Delivery","CRM & Sales","Middleware","8/14/2012 1:00:00 PM","8/14/2012 3:00:00 PM","Change ""Operation Manual"" of MNP and VOIP.","To change the listed TIBCO machine, due to the upgrade.","Change ""Operation Manual"" of MNP and VOIP,To change the listed TIBCO machine to ""10.230.92.220"", due to the upgrade.","4-Minor/Localized","2-High","Risk Level 1","Operation Team Applications","AJS Application","Change"
"CRQ000000072956","Completed","GSawiris","Products & Services Delivery","Customer Management Systems","P&SD Contact Center Interaction Management","8/15/2012 10:00:00 AM","8/15/2012 12:00:00 PM","Prevent prank customers from transfering to CC representatives on IVR 888","Prevent prank customers from transfering to CC representatives on IVR 888","","4-Minor/Localized","4-Low","Risk Level 1","Contact CenterCollaboration","IVR","Change"
"CRQ000000072921","Rejected","MMohamed169","Products & Services Delivery","Customer Management Systems","P&SD Business Processes Automation","8/14/2012 11:04:34 AM","8/14/2012 2:04:37 PM","test change","test change","","4-Minor/Localized","4-Low","Risk Level 1","Business Processes Automation","Incident Management","Change"
"CRQ000000072902","Scheduled","MShimy","Products & Services Delivery","CRM & Sales","CRM Solution","8/14/2012 10:30:00 AM","8/14/2012 12:30:00 PM","Enhance Usage importer engine","Enhance Usage importer engine","","4-Minor/Localized","4-Low","Risk Level 1","CRM Software","Loyalty","Change"
"CRQ000000072892","Request For Authorization","MSweesy","Products & Services Delivery","Charging & Mediation","Post-Paid Charging","8/14/2012 10:00:00 AM","8/14/2012 5:00:00 PM","BSCS Procedures Logging","BSCS Procedures Logging","BSCS Procedures Logging","4-Minor/Localized","4-Low","Risk Level 1","CCBS Batch","CCBS Voice & CC","New Project"
"CRQ000000072886","Request For Authorization","MMoro","Products & Services Delivery","Charging & Mediation","Post-Paid Charging","8/13/2012 12:00:00 AM","8/15/2012 12:00:00 AM","Modify BIS Pack To Include CTRL BB","Modify BIS Pack To Include CTRL BB","","4-Minor/Localized","4-Low","Risk Level 1","CCBS Batch","CCBS Voice & CC","Fix"
"CRQ000000072883","Scheduled","Mshabana1","Products & Services Delivery","CRM & Sales","Middleware","8/14/2012 7:00:00 AM","8/14/2012 9:00:00 AM","Firewall Access between Call-Center Agents Machines and TIBCO load-balancer .","Firewall Access between Call-Center Agents Machines and TIBCO load-balancer to view Customer's PDF invoices hosted on TIBCO's web-servers.","Firewall Access between Call-Center Agents Machines and TIBCO load-balancer to view Customer's PDF invoices hosted on TIBCO's web-servers.","4-Minor/Localized","2-High","Risk Level 1","Network Security Software","Install","Firewall Rule"
"CRQ000000072844","Scheduled","ANaggar","Products & Services Delivery","Service Planning","Online Enterprise","8/14/2012 9:00:00 AM","8/14/2012 11:00:00 AM","Access from website Apache machines (N4) to application servers (N5)","Access from website Apache machines (N4) to application servers (N5)    Connection [A]  ------------------------  Sources:  192.168.4.127  192.168.4.134    Destinations:  192.168.5.37  192.168.5.38    Ports:  7001  To  7010  7777    Connection [B]  ------------------------  Sources:  192.168.5.37  192.168.5.38    Destinations:  192.168.4.120     Ports:  80,443,4444","","4-Minor/Localized","2-High","Risk Level 1","Network Security Software","Firewall Rule","Upgrade"
"CRQ000000072811","Scheduled","HMohamed47","Products & Services Delivery","Business Intelligence","BI Extraction","8/13/2012 12:00:00 AM","8/20/2012 12:00:00 AM","Apply chnages on ODS_PROFILE_SERVICE, ODS_PR_SERV_STATUS_HIST and ODS_PR_SERV_SPCODE_HIST tables","Apply chnages on ODS_PROFILE_SERVICE, ODS_PR_SERV_STATUS_HIST and ODS_PR_SERV_SPCODE_HIST tables","","4-Minor/Localized","4-Low","Risk Level 1","DWH Software","Database","Change"
"CRQ000000072807","Scheduled","SIbrahim5","Products & Services Delivery","Charging & Mediation","Post-Paid Charging","8/13/2012 3:56:30 PM","8/13/2012 3:56:32 PM","Run Batch related to Suspension Monthly Batches","Run Batch related to Suspension Monthly Batches","Run Batch related to Suspension Monthly Batches","4-Minor/Localized","4-Low","Risk Level 1","CCBS Online","CCBS Voice & CC","New Project"
"CRQ000000072805","Request For Authorization","ANaggar","Products & Services Delivery","Service Planning","Online Enterprise","8/13/2012 2:00:00 PM","8/13/2012 4:00:00 PM","Replace ""production"" Google Search Appliance by ""DR appliance","Replace ""production"" Google Search Appliance by ""DR appliance  This is needed because production appliance expired and not functioning properly and impacting search capability. Also impactig stability of website & eShop due to delays/timeouts from appliance side to online requests","","4-Minor/Localized","2-High","Risk Level 1","DC Systems Hardware","Machine","Replace"
"CRQ000000072802","Scheduled","BHossam","Products & Services Delivery","Service Planning","Voice & Content","8/13/2012 12:00:00 AM","8/14/2012 12:00:00 AM","change the daily subscription validity for call filtration to be set to zero","change the daily subscription validity for call filtration to be set to zero","","4-Minor/Localized","4-Low","Risk Level 1","VAS Support","Others","Others"
"CRQ000000072783","Completed","MMazen2","Products & Services Delivery","CRM & Sales","Finance & HR systems","8/13/2012 12:00:00 AM","8/20/2012 12:00:00 AM","Open Ports","Open Ports","","4-Minor/Localized","4-Low","Risk Level 1","Network Security Software","Firewall Rule","Maintenance"
"CRQ000000072779","Scheduled","MMazen2","Products & Services Delivery","CRM & Sales","Finance & HR systems","8/13/2012 12:00:00 AM","8/20/2012 12:00:00 AM","Open Ports","Test Integration","Open Ports","4-Minor/Localized","4-Low","Risk Level 1","Network Security Software","Firewall Rule","Maintenance"
"CRQ000000072737","Scheduled","MShimy","Products & Services Delivery","CRM & Sales","CRM Solution","8/13/2012 11:00:00 AM","8/13/2012 1:00:00 PM","Fix Vodafone ElSuper membership status for prepaid pointing system and enroll test numbers","Fix Vodafone ElSuper membership status for prepaid pointing system","","4-Minor/Localized","4-Low","Risk Level 1","CRM Software","Loyalty","Change"
"CRQ000000072736","Request For Authorization","AGhazali","Products & Services Delivery","Charging & Mediation","Post-Paid Charging","8/13/2012 12:00:00 AM","8/14/2012 12:00:00 AM","increase the BB unlimited quota to 5GB instead of 3GB","increase the BB unlimited quota to 5GB instead of 3GB","","4-Minor/Localized","4-Low","Risk Level 1","CCBS Batch","CCBS Data","Amendment"
"CRQ000000072720","Completed","GSawiris","Products & Services Delivery","Customer Management Systems","P&SD Contact Center Interaction Management","8/13/2012 11:00:00 AM","8/15/2012 12:00:00 AM","Grant IVR user access to ODS Get Prank Callers stored procedure","Prank callers will not be able to transfer to a CC representative. IVR will call a stored procedure on ODS to get flag.","","4-Minor/Localized","4-Low","Risk Level 1","Contact CenterCollaboration","IVR","Change"
"CRQ000000072708","Draft","MMoro","Products & Services Delivery","Charging & Mediation","Post-Paid Charging","8/12/2012 12:00:00 AM","8/13/2012 12:00:00 AM","Assign New Customer For ElSweedy Promo As per Commercial Req","Assign New Customer For ElSweedy Promo As per Commercial Req","","4-Minor/Localized","4-Low","Risk Level 1","CCBS Batch","CCBS Voice & CC","New Project"
"CRQ000000072679","Draft","MHaggag3","Products & Services Delivery","Service Planning","Messaging","8/12/2012 12:00:00 AM","8/12/2012 1:00:00 AM","weekly bundle launch","weekly bundle launch","weekly bundle launch","4-Minor/Localized","4-Low","Risk Level 1","Messaging","USSD","new menu"
"CRQ000000072678","Request For Authorization","MSheta1","Products & Services Delivery","Customer Management Systems","P&SD Contact Center Interaction Management","8/12/2012 3:00:00 PM","8/13/2012 11:00:00 AM","Update Business process on iWD","To modify rule on iWD","Update Business process on iWD","4-Minor/Localized","4-Low","Risk Level 1","Contact CenterCollaboration","CTI","Change"
"CRQ000000072662","Completed","MTaha8","Products & Services Delivery","Business Intelligence","BI Information Governance","8/12/2012 3:00:00 PM","8/13/2012 12:00:00 PM","open firwall between dwh and mega promo database for reporting","open firwall between dwh and mega promo database for reporting","","4-Minor/Localized","4-Low","Risk Level 1","Network Security Software","Firewall Rule","Upgrade"
"CRQ000000072658","Scheduled","Mshabana1","Products & Services Delivery","CRM & Sales","Middleware","8/13/2012 1:00:00 AM","8/13/2012 3:00:00 AM","Deploy INTERNET and SERVICES.","Deploy INTERNET and SERVICES for Max rate-plans","Deploy INTERNET and SERVICES for Max rate-plans","4-Minor/Localized","4-Low","Risk Level 1","EAI Software","Application","Deploy"
"CRQ000000072638","Request For Authorization","RSayed13","Products & Services Delivery","Charging & Mediation","Mediation","8/12/2012 1:51:46 PM","8/12/2012 1:51:49 PM","remove Nefer","remove Nefer","CRQ000000072638CRQ000000072638","4-Minor/Localized","4-Low","Risk Level 1","Offline Mediation","HW/SW","Change Configuration"
"CRQ000000072584","Request For Authorization","MMoro","Products & Services Delivery","Technology","P&SD Billing","8/11/2012 12:00:00 AM","8/12/2012 12:00:00 AM","Modify Short Code and Change Rating Package Of Rateplan Top 50 Exclusives",".","Modify Short Code and Change Rating Package Of Rateplan Top 50 Exclusives","4-Minor/Localized","4-Low","Risk Level 1","CCBS Batch","CCBS Voice & CC","Amendment"
"CRQ000000072577","Request For Authorization","MMoro","Products & Services Delivery","Technology","P&SD Billing","8/10/2012 12:00:00 AM","8/11/2012 12:00:00 AM","Run BTOOL to activate IPhone No Cap Max",".","Run BTOOL to activate IPhone No Cap Max","4-Minor/Localized","4-Low","Risk Level 1","CCBS Online","CCBS Voice & CC","Amendment"
"CRQ000000072568","Request For Authorization","MMoro","Products & Services Delivery","Technology","P&SD Billing","8/9/2012 12:00:00 AM","8/10/2012 12:00:00 AM","Migrate 2 New Scripts Related To Mega Promo and Sherkety Promotion",".","Migrate 2 New Scripts Related To Mega Promo and Sherkety Promotion","4-Minor/Localized","4-Low","Risk Level 1","CCBS Batch","CCBS Voice & CC","New Project"
"CRQ000000072555","Scheduled","crms","Products & Services Delivery","Technology","P&SD Applications","8/12/2012 7:00:00 AM","8/12/2012 9:00:00 AM","New Stores Creation",".","New Stores Creation","4-Minor/Localized","4-Low","Risk Level 1","Sales Application","POS","Change"
"CRQ000000072547","Scheduled","Mseada","Products & Services Delivery","Technology","P&SD CRM Middleware","8/9/2012 8:00:00 PM","8/9/2012 10:00:00 PM","Deploy CUSTOMERCAREWRITE fro mega rpomo base project ,",".","Deploy CUSTOMERCAREWRITE fro mega rpomo base project , the change contains bundling services while activiting the promo service","4-Minor/Localized","4-Low","Risk Level 1","EAI Software","Application","Deploy"
"CRQ000000072521","Completed","MSheta1","Products & Services Delivery","Technology","P&SD CRM CTI-IVR","8/9/2012 1:00:00 PM","8/9/2012 5:00:00 PM","Update Business process for iwd",".","Update Business process for iwd","4-Minor/Localized","4-Low","Risk Level 1","Contact CenterCollaboration","CTI","Change"
"CRQ000000072512","Request For Authorization","HMohamed47","Products & Services Delivery","Technology","P&SD Data Warehouse","8/9/2012 12:00:00 AM","8/16/2012 12:00:00 AM","Migrate Omar Promo job to production",".","Migrate Omar Promo job to production","4-Minor/Localized","4-Low","Risk Level 1","DWH Software","DataStage Job","Add new job"
"CRQ000000072505","Request For Authorization","HMohamed47","Products & Services Delivery","Technology","P&SD Data Warehouse","8/9/2012 12:00:00 AM","8/16/2012 12:00:00 AM","Migrate Prepaid_Point job to production",".","Migrate Prepaid_Point job to production","4-Minor/Localized","4-Low","Risk Level 1","DWH Software","DataStage Job","Add new job"
"CRQ000000072502","Completed","MMohamed169","Products & Services Delivery","Technology","P&SD Business Processes Automation","8/9/2012 9:11:24 AM","8/9/2012 1:20:24 PM","Firewall for egoctwirmd03 Remedy Application server",".","Firewall for egoctwirmd03 Remedy Application server","4-Minor/Localized","4-Low","Risk Level 1","Network Security Software","Install","Firewall Rule"
"CRQ000000072497","Scheduled","SHatem","Products & Services Delivery","Technology","P&SD Billing","8/9/2012 10:00:00 AM","8/9/2012 1:00:00 PM","Tertio change configuration",".","Remove CSDB I and II from configuration","4-Minor/Localized","4-Low","Risk Level 1","CCBS Online","Provisioning","Configuration files"
"CRQ000000072494","Request For Authorization","MSweesy","Products & Services Delivery","Technology","P&SD Billing","8/9/2012 9:00:00 AM","8/12/2012 9:00:00 PM","BC11 Aug- activites",".","BC11 Aug- activites","4-Minor/Localized","4-Low","Risk Level 1","CCBS Batch","CCBS 2nd Line","BC"
"CRQ000000072487","Draft","MMohsen4","Products & Services Delivery","Technology","P&SD Billing","8/8/2012 12:00:00 AM","8/9/2012 12:00:00 AM","Retentoin Offer",".","Retentoin Offer","3-Moderate/Limited","4-Low","Risk Level 1","CCBS Batch","CCBS Voice & CC","New Project"
"CRQ000000072464","Scheduled","MMattar","Products & Services Delivery","Technology","P&SD CRM Middleware","8/8/2012 12:00:00 AM","8/9/2012 7:00:00 AM","Deploy Service domain to solve TITO PAY activation",".","Deploy Service domain to solve TITO PAY activation to prevent changing rate plan for vf easy customers  and run DB scripts on EAICRM1 for  MGM project","4-Minor/Localized","4-Low","Risk Level 1","EAI Software","Application","Deploy"
"CRQ000000072454","Request For Authorization","AGhazali","Products & Services Delivery","Technology","P&SD Billing","8/8/2012 12:00:00 AM","8/9/2012 12:00:00 AM","International Calling Country codes Check",".","International Calling Country codes Check","4-Minor/Localized","4-Low","Risk Level 1","CCBS Batch","CCBS Data","New Project"
"CRQ000000072441","Scheduled","HAtta1","Products & Services Delivery","Technology","P&SD Data Warehouse","8/9/2012 11:30:00 AM","8/9/2012 2:00:00 PM","Downtime on NBA Siebel Production and 3 IVR  ",".","Downtime on NBA Siebel Production and 3 IVR","4-Minor/Localized","4-Low","Risk Level 1","Campaigns & Capabilities","NBA","Adding a new NBA offer"
"CRQ000000072434","Completed","MTaha8","Products & Services Delivery","Technology","P&SD Data Warehouse","8/8/2012 12:00:00 PM","8/9/2012 12:00:00 AM","Open Firwall between DWH and Promo database to report on mega promo",".","Open Firwall between DWH and Promo database to report on mega promo","4-Minor/Localized","2-High","Risk Level 1","Network Security Software","Install","Firewall Rule"
"CRQ000000072427","Scheduled","ARefai1","Products & Services Delivery","Technology","P&SD Billing","8/8/2012 12:57:33 PM","8/9/2012 12:57:34 PM","Easy Services Clean Up",".","Easy Services Clean Up","4-Minor/Localized","4-Low","Risk Level 1","CCBS Batch","CCBS 2nd Line","Operational"
"CRQ000000072403","Scheduled","MSalem15","Products & Services Delivery","Technology","P&SD CRM Middleware","8/8/2012 3:00:00 PM","8/8/2012 5:00:00 PM","Deploy Messaging and eventreference",".","Deploy Messaging and eventreference","4-Minor/Localized","4-Low","Risk Level 1","EAI Software","Application","Deploy"
"CRQ000000072399","Scheduled","HAtta1","Products & Services Delivery","Technology","P&SD Data Warehouse","8/8/2012 11:30:00 AM","8/8/2012 2:00:00 PM","Downtime on NBA Siebel Production and 3 IVR",".","Downtime on NBA Siebel Production and 3 IVR","4-Minor/Localized","4-Low","Risk Level 1","Campaigns & Capabilities","NBA","Adding a new NBA offer"
"CRQ000000072397","Draft","HAtta1","Products & Services Delivery","Technology","P&SD Data Warehouse","8/8/2012 11:30:00 AM","8/8/2012 2:00:00 PM","Downtime on NBA Siebel Production and 3 IVR",".","Downtime on NBA Siebel Production and 3 IVR","4-Minor/Localized","4-Low","Risk Level 1","Campaigns & Capabilities","NBA","Adding a new NBA offer"
"CRQ000000072393","Draft","HAtta1","Products & Services Delivery","Technology","P&SD Data Warehouse","8/8/2012 11:30:00 AM","8/8/2012 2:00:00 PM","Downtime on NBA Siebel Production and 3 IVR Channels  ",".","Downtime on NBA Siebel Production and 3 IVR Channels","4-Minor/Localized","4-Low","Risk Level 1","Campaigns & Capabilities","NBA","Adding a new NBA offer"
"CRQ000000072392","Completed","MSweesy","Products & Services Delivery","Technology","P&SD Billing","8/8/2012 10:30:00 AM","8/8/2012 5:00:00 PM","Access to OTA server for E2E team",".","Access to OTA server for E2E team","4-Minor/Localized","4-Low","Risk Level 1","Network Security Software","Firewall Rule","Upgrade"
"CRQ000000072387","Draft","Gmichael","Products & Services Delivery","Technology","P&SD Billing","8/7/2012 12:00:00 AM","8/8/2012 12:00:00 AM","update country in ccontact_all table for customers without country code due to batch takeover action",".","update country in ccontact_all table for customers without country code due to batch takeover action","2-Significant/Large","2-High","Risk Level 1","CCBS Batch","CCBS 2nd Line","Production Issue"
"CRQ000000072376","Scheduled","AAwaad","Products & Services Delivery","Technology","P&SD Internet","8/7/2012 12:00:00 AM","8/8/2012 12:00:00 AM","Contract Return Monthly Indices",".","Contract Return Monthly Indices","4-Minor/Localized","4-Low","Risk Level 1","Sales Application","Extranet","Database"
"CRQ000000072371","Scheduled","Wsaber","Products & Services Delivery","Technology","P&SD CRM Middleware","8/8/2012 12:00:00 AM","8/8/2012 3:00:00 AM","Deploy CCWSII and SERVICES for Sherkety release 4 with Siebel Release",".","Deploy CCWSII and SERVICES for Sherkety release 4 with Siebel Release","4-Minor/Localized","4-Low","Risk Level 1","EAI Software","Application","Deploy"
"CRQ000000072370","Scheduled","crms","Products & Services Delivery","Technology","P&SD Applications","8/8/2012 12:00:00 PM","8/8/2012 2:00:00 PM","Deploy Prepaid Usage engine and bulk points action request",".","Deploy Prepaid Usage engine and bulk points action request","4-Minor/Localized","4-Low","Risk Level 1","CRM Software","Loyalty","Change"
"CRQ000000072351","Request For Authorization","Mshabana1","Products & Services Delivery","Technology","P&SD CRM Middleware","8/7/2012 2:00:00 PM","8/8/2012 2:00:00 PM","Adding New Machine to VPN connection from TMNS (VF-EG 3rd party company) and VF-EG",".","Adding New Machine to the already-existing VPN connection from TMNS (VF-EG 3rd party company) and VF-EG for the vendor (TMNS) to access HP Quality Center for bug tracking, for the  ""NTS Replacement"" project ,and open firewall access to the machine hosting the HP Quality Center.    Source IPs:  92.70.109.117   92.70.109.118    Destination Machines:  196.204.2.163: HTTP , HTTPS    Duration:  12 months","4-Minor/Localized","3-Medium","Risk Level 1","Infrastructue LAN-WAN","Install","Other"
